hotelName,roomNumber,roomType,capacity,pricePerNight,isBooked,lastMaintenanceDate,nextAvailableDate,hotelRating
Lakeside Lodge,780,Double,2,450.26,True,2024-05-03,2025-01-15T10:49:21,5
Sunrise Resort,769,Double,4,156.78,False,2024-02-10,2025-04-30T14:34:47,5
Mountain Retreat,672,Deluxe,3,378.12,False,2023-03-13,2025-12-17T04:04:18,2
Grand Palace,461,Family,1,490.48,True,2023-02-20,2025-07-14T12:20:50,4
City Central Inn,374,Double,1,498.5,True,2023-06-08,2025-06-24T22:43:32,2
Comfort Suites,777,Single,3,320.59,False,2023-08-12,2025-07-04T06:26:55,5
Sunrise Resort,952,Suite,4,284.94,True,2023-06-01,2025-03-28T22:55:40,4
Golden Leaf Inn,401,Family,4,161.9,False,2024-04-15,2025-05-29T14:24:50,2
Mountain Retreat,553,Family,2,92.72,True,2024-06-16,2025-07-21T04:49:25,1
Lakeside Lodge,687,Deluxe,4,264.18,True,2024-05-03,2025-04-22T19:54:33,2
Paradise Hotel,343,Family,4,401.96,False,2023-08-09,2025-08-12T22:41:21,3
City Central Inn,842,Deluxe,1,281.92,False,2024-12-28,2025-01-12T04:05:29,1
Paradise Hotel,149,Deluxe,6,239.34,True,2023-06-06,2025-10-02T22:18:17,4
Ocean View Hotel,503,Single,1,251.92,False,2023-11-18,2025-11-24T10:47:16,3
Sunrise Resort,369,Deluxe,1,353.32,False,2024-07-31,2025-11-16T06:01:19,1
Golden Leaf Inn,187,Single,5,402.88,True,2023-02-22,2025-07-23T01:12:39,3
Paradise Hotel,195,Deluxe,6,74.99,True,2024-08-12,2025-12-27T11:30:11,1
Comfort Suites,210,Double,4,97.86,True,2024-04-02,2025-10-28T08:07:15,4
Mountain Retreat,299,Suite,2,146.63,True,2023-08-30,2025-09-14T14:45:06,4
Golden Leaf Inn,956,Double,2,368.24,True,2023-03-18,2025-02-13T11:46:57,4
Ocean View Hotel,652,Double,3,142.17,True,2023-09-23,2025-05-06T04:06:17,3
Royal Stay,478,Family,5,141.73,True,2023-02-25,2025-11-15T08:56:38,5
Ocean View Hotel,221,Family,1,301.84,False,2023-08-22,2025-03-11T01:38:08,5
City Central Inn,381,Single,4,149.4,False,2024-07-05,2025-03-01T21:56:52,3
Comfort Suites,646,Deluxe,1,181.25,False,2023-01-11,2025-02-19T14:32:28,4
Royal Stay,341,Double,6,171.25,True,2023-09-02,2025-09-16T04:32:53,2
Lakeside Lodge,391,Single,2,108.75,True,2024-04-28,2025-11-26T07:04:05,5
City Central Inn,923,Suite,3,349.05,False,2023-09-05,2025-07-25T17:23:03,2
Comfort Suites,127,Family,1,263.65,True,2024-10-05,2025-10-03T02:51:18,4
City Central Inn,457,Deluxe,3,333.36,True,2023-03-27,2025-04-12T02:09:59,1
Mountain Retreat,898,Deluxe,5,165.78,False,2023-02-15,2025-02-16T14:27:39,2
City Central Inn,448,Family,6,301.85,False,2024-06-09,2025-12-12T03:41:36,2
Paradise Hotel,826,Deluxe,4,79.63,False,2023-04-03,2025-03-30T08:48:20,5
Comfort Suites,382,Family,3,473.18,True,2023-05-29,2025-08-08T23:57:07,3
City Central Inn,944,Suite,3,480.83,True,2023-03-28,2025-12-12T05:52:28,1
Royal Stay,402,Single,6,441.99,True,2023-07-24,2025-05-31T17:03:13,1
Sunrise Resort,863,Family,1,156.52,True,2024-09-05,2025-10-30T02:41:09,5
Comfort Suites,714,Single,6,434.72,True,2023-09-10,2025-08-21T18:33:12,5
Mountain Retreat,496,Single,6,169.06,False,2024-04-06,2025-05-18T04:03:24,5
Ocean View Hotel,565,Deluxe,5,117.1,True,2023-03-29,2025-05-12T09:41:22,2
Mountain Retreat,203,Deluxe,1,162.07,True,2024-04-10,2025-04-29T12:35:14,5
Mountain Retreat,726,Family,6,199.2,True,2023-07-17,2025-03-12T12:03:39,5
Lakeside Lodge,274,Deluxe,3,208.81,True,2023-02-14,2025-05-07T15:18:49,4
City Central Inn,399,Deluxe,6,243.66,True,2023-03-25,2025-05-02T02:57:51,5
Lakeside Lodge,441,Single,4,398.42,True,2024-05-09,2025-09-28T12:07:08,3
Golden Leaf Inn,523,Deluxe,1,318.4,False,2024-09-05,2025-01-13T10:43:42,3
Sunrise Resort,574,Family,5,423.2,True,2023-07-08,2025-12-06T02:59:16,2
Ocean View Hotel,832,Double,6,334.09,True,2024-01-04,2025-08-07T07:19:53,5
Comfort Suites,609,Deluxe,4,96.81,True,2023-02-26,2025-07-25T03:13:37,3
Lakeside Lodge,458,Deluxe,3,465.54,False,2024-05-14,2025-01-16T09:52:53,2
Golden Leaf Inn,676,Deluxe,5,308.01,True,2024-09-24,2025-12-16T02:29:55,3
City Central Inn,842,Double,4,485.22,False,2024-09-03,2025-12-17T01:27:55,4
Lakeside Lodge,874,Family,3,238.36,False,2023-08-03,2025-08-24T15:26:54,3
Royal Stay,506,Suite,6,182.01,False,2024-11-27,2025-01-12T20:05:54,4
Comfort Suites,467,Deluxe,2,446.79,False,2024-03-23,2025-04-11T17:47:57,4
Golden Leaf Inn,420,Single,5,147.33,True,2024-11-13,2025-12-23T01:08:52,3
Comfort Suites,633,Single,6,203.65,True,2023-02-12,2025-08-24T09:33:39,2
Sunrise Resort,369,Double,4,72.81,True,2024-12-03,2025-11-11T20:17:57,5
Sunrise Resort,410,Deluxe,2,369.71,False,2024-10-29,2025-08-13T10:56:57,1
Golden Leaf Inn,565,Suite,4,205.78,True,2024-05-13,2025-02-17T15:43:37,4
Comfort Suites,513,Single,4,498.25,False,2024-10-06,2025-03-10T07:47:42,5
Paradise Hotel,841,Single,5,153.43,False,2024-05-21,2025-10-01T21:11:32,1
Royal Stay,366,Double,5,479.62,True,2023-12-10,2025-09-24T15:02:02,4
Paradise Hotel,602,Family,6,316.24,True,2024-09-18,2025-12-19T05:37:01,4
Mountain Retreat,194,Suite,2,111.48,True,2024-08-19,2025-08-12T15:18:41,1
Sunrise Resort,290,Suite,2,233.95,False,2023-10-22,2025-08-25T12:10:05,5
Comfort Suites,500,Single,6,122.99,False,2024-10-01,2025-06-12T17:52:18,3
Comfort Suites,844,Family,2,148.26,True,2023-08-01,2025-02-21T00:38:39,1
Paradise Hotel,900,Double,6,265.31,True,2023-09-01,2025-06-11T12:28:39,3
Golden Leaf Inn,226,Deluxe,5,187.46,True,2024-01-23,2025-02-14T01:36:30,5
Grand Palace,343,Family,2,430.8,True,2023-12-27,2025-05-12T01:00:21,4
Sunrise Resort,278,Suite,1,247.9,True,2024-07-05,2025-01-09T11:56:47,1
Comfort Suites,748,Deluxe,6,100.07,False,2024-04-18,2025-09-20T16:28:00,1
Golden Leaf Inn,625,Single,4,57.06,True,2024-06-09,2025-04-13T13:32:02,2
Mountain Retreat,995,Single,1,256.95,True,2024-08-03,2025-01-29T01:57:13,3
Royal Stay,902,Single,2,418.05,True,2023-07-08,2025-12-08T00:12:16,2
Grand Palace,220,Single,2,122.04,False,2023-08-09,2025-10-11T14:59:31,5
Lakeside Lodge,983,Family,3,123.17,False,2023-10-23,2025-03-24T02:49:52,3
Comfort Suites,402,Family,5,337.73,False,2023-06-15,2025-10-20T17:48:04,1
Paradise Hotel,784,Double,5,414.39,False,2023-10-26,2025-11-06T05:15:37,2
Comfort Suites,432,Family,4,406.71,True,2024-04-28,2025-09-07T22:09:27,3
Comfort Suites,922,Deluxe,3,165.63,True,2023-02-27,2025-12-10T18:43:08,5
Mountain Retreat,254,Single,1,270.55,True,2024-12-05,2025-12-12T21:44:04,5
Paradise Hotel,659,Deluxe,4,133.1,False,2024-11-26,2025-01-01T22:15:09,2
Paradise Hotel,256,Double,2,302.56,False,2023-03-27,2025-05-10T16:44:25,3
Comfort Suites,783,Deluxe,4,406.06,False,2024-03-22,2025-05-27T16:30:19,2
Lakeside Lodge,625,Deluxe,4,485.95,False,2023-10-21,2025-04-23T01:41:34,4
Paradise Hotel,758,Double,4,59.79,True,2023-11-02,2025-03-12T08:34:53,1
Lakeside Lodge,831,Double,5,494.25,False,2024-04-12,2025-05-26T04:56:22,1
Comfort Suites,653,Deluxe,2,345.02,False,2024-02-11,2025-06-15T22:53:22,1
Grand Palace,408,Deluxe,6,142.44,True,2024-09-13,2025-04-08T22:17:29,4
Comfort Suites,694,Single,3,152.28,False,2024-10-06,2025-01-22T03:34:11,1
Royal Stay,379,Family,6,446.8,False,2023-01-20,2025-03-22T22:13:59,1
Grand Palace,302,Single,6,454.03,True,2024-11-24,2025-05-26T10:52:05,2
Royal Stay,156,Deluxe,4,167.78,False,2024-03-22,2025-09-08T00:33:39,4
Lakeside Lodge,155,Double,3,171.45,True,2023-11-20,2025-08-03T07:33:10,5
Royal Stay,791,Suite,6,411.86,True,2023-08-05,2025-02-26T20:03:10,1
City Central Inn,969,Family,2,149.53,False,2023-10-24,2025-11-12T10:59:45,3
Paradise Hotel,736,Deluxe,3,409.42,True,2024-05-16,2025-07-04T19:26:46,2
Lakeside Lodge,964,Family,4,273.27,True,2023-08-03,2025-06-15T03:55:22,3
City Central Inn,952,Deluxe,2,136.19,True,2024-12-09,2025-04-06T22:23:49,3
Mountain Retreat,909,Family,2,179.23,False,2024-02-12,2025-04-18T08:50:24,1
Paradise Hotel,700,Single,6,447.15,True,2024-03-02,2025-04-23T17:51:27,5
Golden Leaf Inn,440,Single,2,441.98,True,2024-10-11,2025-05-30T20:14:20,5
Mountain Retreat,878,Deluxe,4,62.62,False,2023-06-04,2025-08-03T15:33:37,4
Mountain Retreat,422,Single,6,182.4,True,2024-01-26,2025-07-24T12:05:10,1
City Central Inn,833,Single,5,441.27,False,2024-01-16,2025-03-19T15:16:17,2
Ocean View Hotel,580,Family,5,468.95,True,2024-11-27,2025-07-13T17:18:42,1
Paradise Hotel,914,Deluxe,6,197.31,True,2024-07-05,2025-03-14T10:50:11,2
Comfort Suites,437,Double,6,474.33,True,2024-10-27,2025-09-20T00:54:24,3
Mountain Retreat,902,Deluxe,4,155.49,True,2024-04-20,2025-05-13T23:59:48,1
Golden Leaf Inn,829,Double,5,198.26,False,2023-08-16,2025-11-15T14:38:20,5
Mountain Retreat,700,Family,4,297.93,True,2024-05-26,2025-09-22T12:10:27,1
Lakeside Lodge,304,Double,1,67.12,True,2023-11-20,2025-11-28T22:21:44,3
Royal Stay,655,Single,5,469.89,True,2024-10-04,2025-03-25T06:32:14,1
Grand Palace,773,Deluxe,2,192.59,True,2024-02-06,2025-04-22T22:47:19,4
Royal Stay,623,Double,1,113.91,True,2023-01-10,2025-08-28T05:32:08,4
Sunrise Resort,743,Family,1,146.44,True,2023-08-22,2025-11-16T04:58:19,5
Royal Stay,612,Deluxe,4,429.53,True,2024-06-24,2025-09-24T17:45:53,4
Paradise Hotel,421,Family,2,443.51,True,2024-09-19,2025-09-07T22:17:35,5
Mountain Retreat,931,Family,5,304.9,False,2023-03-29,2025-09-29T00:05:19,1
Paradise Hotel,305,Double,1,211.71,False,2023-01-11,2025-10-09T16:58:29,4
Grand Palace,134,Family,2,65.85,False,2023-09-25,2025-11-19T07:59:19,4
Sunrise Resort,954,Double,2,355.97,False,2023-07-23,2025-07-20T14:21:05,1
Lakeside Lodge,473,Suite,3,440.47,True,2023-02-22,2025-04-27T16:51:23,1
Ocean View Hotel,537,Deluxe,1,216.92,False,2023-09-01,2025-07-25T04:27:55,5
Sunrise Resort,240,Family,4,468.96,True,2024-04-07,2025-04-02T11:23:47,4
Royal Stay,807,Double,5,415.6,False,2023-12-21,2025-10-28T19:09:56,1
Paradise Hotel,597,Double,1,308.79,False,2024-12-01,2025-12-24T18:09:25,4
City Central Inn,618,Deluxe,6,163.52,False,2023-12-06,2025-03-23T02:40:54,5
Paradise Hotel,324,Family,2,190.97,False,2024-03-15,2025-07-10T10:19:00,1
Grand Palace,908,Double,3,355.48,True,2024-04-28,2025-10-16T08:59:29,4
Ocean View Hotel,226,Suite,5,76.35,False,2023-09-24,2025-02-06T19:38:39,4
Comfort Suites,163,Family,1,455.09,False,2023-12-07,2025-09-11T13:40:34,2
Grand Palace,339,Family,1,359.76,True,2024-11-10,2025-03-28T00:24:31,3
Royal Stay,502,Suite,5,254.08,True,2023-08-30,2025-01-27T23:09:17,3
Ocean View Hotel,811,Suite,2,379.11,True,2023-08-07,2025-06-26T18:59:39,3
Sunrise Resort,288,Suite,4,448.23,True,2023-02-21,2025-05-17T20:12:16,1
Ocean View Hotel,188,Family,1,144.98,False,2024-01-08,2025-05-18T19:03:08,5
Ocean View Hotel,808,Deluxe,3,429.32,False,2023-05-24,2025-06-07T18:25:21,1
City Central Inn,468,Double,2,289.88,True,2023-12-05,2025-07-16T04:43:39,3
Royal Stay,343,Single,5,107.58,False,2023-09-19,2025-08-26T11:55:11,4
Sunrise Resort,670,Suite,4,485.64,False,2024-03-01,2025-02-18T03:55:24,4
Mountain Retreat,284,Family,1,71.71,False,2023-09-13,2025-09-06T03:39:46,5
City Central Inn,320,Single,4,243.87,True,2023-02-19,2025-09-26T12:21:04,4
Ocean View Hotel,143,Double,4,479.05,False,2023-08-23,2025-07-12T13:02:14,3
Mountain Retreat,725,Deluxe,1,215.91,True,2024-08-15,2025-04-08T12:56:12,1
Golden Leaf Inn,637,Suite,4,421.24,True,2023-02-15,2025-09-01T11:42:06,1
Mountain Retreat,997,Single,6,495.92,True,2023-10-01,2025-03-18T20:21:56,2
Sunrise Resort,197,Double,6,372.65,False,2023-06-13,2025-11-07T17:58:44,1
Royal Stay,899,Single,4,188.2,False,2023-02-03,2025-12-30T05:42:42,2
Paradise Hotel,864,Suite,1,291.46,True,2023-02-10,2025-09-25T04:47:24,2
Lakeside Lodge,129,Single,2,418.22,True,2024-04-21,2025-03-18T19:15:10,4
Sunrise Resort,620,Double,5,351.21,False,2024-02-29,2025-09-24T04:34:47,3
Lakeside Lodge,346,Double,6,475.44,True,2023-12-16,2025-01-20T18:10:31,1
Mountain Retreat,962,Deluxe,6,73.66,False,2024-03-16,2025-11-09T06:45:17,2
Grand Palace,138,Single,1,435.82,True,2023-09-17,2025-08-26T14:58:57,2
Sunrise Resort,890,Deluxe,1,355.96,True,2024-09-25,2025-05-20T05:15:18,4
Comfort Suites,102,Double,4,74.6,False,2024-04-19,2025-01-01T01:50:13,3
Ocean View Hotel,321,Single,3,88.38,False,2024-07-16,2025-08-07T21:43:43,4
Ocean View Hotel,661,Double,6,325.94,False,2024-02-02,2025-01-02T18:53:43,3
Sunrise Resort,377,Double,1,383.01,False,2023-01-06,2025-07-27T10:46:13,5
Grand Palace,962,Family,5,248.16,False,2023-04-08,2025-01-07T07:12:34,3
Grand Palace,603,Family,6,391.94,False,2023-10-12,2025-08-27T19:32:00,5
Paradise Hotel,832,Single,3,170.54,False,2024-04-05,2025-08-31T06:07:06,2
Paradise Hotel,790,Double,2,262.19,False,2023-04-05,2025-11-21T16:36:00,1
Mountain Retreat,621,Deluxe,3,66.41,True,2023-01-08,2025-11-29T20:05:37,3
City Central Inn,808,Family,2,243.72,False,2023-05-27,2025-07-31T20:51:11,4
Grand Palace,230,Family,6,350.79,False,2024-01-19,2025-01-12T08:13:43,4
Mountain Retreat,271,Deluxe,1,420.0,True,2024-09-15,2025-11-23T07:27:11,1
Sunrise Resort,760,Double,2,356.31,False,2024-11-03,2025-06-29T13:07:50,2
Golden Leaf Inn,849,Double,4,400.15,True,2023-01-05,2025-11-23T18:43:59,5
Royal Stay,872,Single,1,300.38,True,2023-09-26,2025-08-25T04:42:02,4
Comfort Suites,263,Single,2,419.67,True,2023-01-12,2025-04-03T04:19:40,2
Paradise Hotel,903,Family,3,199.6,True,2024-12-29,2025-11-30T15:41:19,2
Golden Leaf Inn,622,Double,5,152.57,True,2024-10-10,2025-06-18T00:43:50,2
Golden Leaf Inn,955,Suite,3,439.92,True,2024-12-31,2025-08-31T01:21:03,3
Ocean View Hotel,726,Double,5,148.82,True,2023-05-24,2025-08-12T22:43:45,4
Lakeside Lodge,423,Deluxe,6,373.08,False,2024-05-11,2025-09-22T20:59:24,1
Comfort Suites,119,Double,6,464.24,True,2023-07-26,2025-09-18T21:13:46,3
Sunrise Resort,789,Family,2,431.14,True,2024-06-22,2025-01-21T23:02:10,4
Mountain Retreat,366,Suite,2,363.06,True,2023-07-25,2025-05-14T04:49:29,5
Paradise Hotel,836,Single,3,54.77,True,2023-03-06,2025-03-10T01:07:36,5
Lakeside Lodge,148,Single,1,478.23,True,2023-04-30,2025-03-29T06:25:59,5
Comfort Suites,521,Double,1,359.15,False,2023-08-29,2025-02-03T21:02:08,3
Sunrise Resort,741,Suite,5,245.22,False,2024-04-29,2025-05-14T06:36:03,1
Grand Palace,469,Single,5,157.5,True,2023-06-23,2025-07-24T19:12:22,3
Lakeside Lodge,603,Family,5,255.54,True,2024-06-09,2025-12-19T13:14:20,3
Royal Stay,570,Deluxe,3,361.29,False,2024-03-16,2025-03-05T03:41:24,2
Royal Stay,943,Single,4,233.97,False,2023-11-13,2025-02-25T23:38:37,1
Grand Palace,675,Double,3,167.56,False,2024-01-16,2025-06-16T13:19:22,4
Sunrise Resort,388,Family,5,172.86,False,2023-03-21,2025-12-14T16:48:37,3
Lakeside Lodge,192,Family,3,396.6,True,2024-09-26,2025-02-13T12:29:03,2
